Timestamp (UTC),Bot ID,Wallet,Type,Mint (full),SOL Delta,Token Delta,Transaction Hash,Slot
2026-06-29T09:32:09.000Z,BOT-067,JxrsLpX3VdgNWohMAWjJjtoAqPUkqHgMgHpTzHAQD8v,BUY,AKr5cpCFfQpNA6pSVLxkUVkVfrEnVk9ht4kNsaGd7V1M,-0.004108,3.50,3Dj2dWyD52GaWoVgWvFGCSyvGGz3hueitEpbHjQZe4bV5B1ubHC6VTEj4sjxw8ZrKvSgWEbNSPTpzTuYUgx9mpBp,429639300
2026-06-29T09:16:43.000Z,BOT-181,8chBrqfM3RdqLrDRGtQko39DgJJnzmv9y4JJ7pRggaQ1,BUY,AKr5cpCFfQpNA6pSVLxkUVkVfrEnVk9ht4kNsaGd7V1M,-0.006182,3.50,5Z1bJHAGUriuUVyHgxsFhogZZiEMn64u3nc6ELXQqBC7jrA9iTNKMjydNS9KbiA2nz6WK3xZDJpHVr5Q9op5M6AB,429637048
2026-06-29T09:13:40.000Z,BOT-111,5VWZrHs8wNEHMcdqZxogc6ZnXz74SacjHTR98mqPoaGJ,BUY,AKr5cpCFfQpNA6pSVLxkUVkVfrEnVk9ht4kNsaGd7V1M,-0.006182,3.50,2wLd2gdgQYaMASWdy1cGGArupQGWMVuDr1LhH5BHfYQsnPYWbJTmf6xkA666Ra9MK6S53Bo42SSJEajNzXrbnLRe,429636589
2026-06-29T09:12:41.000Z,BOT-326,GFFMXuaUkvyGX6qQqihieDVxuVCte217VfNiNqxtBbFG,BUY,AKr5cpCFfQpNA6pSVLxkUVkVfrEnVk9ht4kNsaGd7V1M,-0.047679,38.90,21Gv2uFPhxyNeDeotc1MhuYyP98WU3hiR4LobvfFmbKohyzCT9hF2uSeJopaqSW2wRAYmfKpgkmk8qHsThrcuJfX,429636447
2026-06-29T09:06:40.000Z,BOT-302,HGkAucZW8FxV3VypEoJSEnvewy7wVB4BrmcurCcNHWWZ,BUY,AKr5cpCFfQpNA6pSVLxkUVkVfrEnVk9ht4kNsaGd7V1M,-0.031831,27.15,yFxyAzcSQGTobyEZfsksZb1SFf2E3QiHCgrUTiWWV7TfBxbzDDaTJzRCsYGWNSmzpB3CzvSZkCpodPmWDR31y3L,429635542
2026-06-29T09:05:51.000Z,BOT-302,HGkAucZW8FxV3VypEoJSEnvewy7wVB4BrmcurCcNHWWZ,BUY,AKr5cpCFfQpNA6pSVLxkUVkVfrEnVk9ht4kNsaGd7V1M,-0.033904,27.15,CHBCU5NQ7rRy9AnH9MyNXAd9dbYejaxAR8yWwNTqZQKDJWQgBkC6w3jh4wdj6gbf59zJpxdrZcGV6RwbeDWJRe8,429635418
2026-06-29T09:02:13.000Z,BOT-229,22rpihUPhbAqdsfDor2vZvSsK1zdPPKjwMncMmL65ejc,BUY,AKr5cpCFfQpNA6pSVLxkUVkVfrEnVk9ht4kNsaGd7V1M,-0.035815,30.55,4mBv52SX5jXRRGBXzxEPktVf2PDokWsuzf36G1J3dQ9isXYyujdzj7p4PartVurVn2GSVBMcpLRffrLWpaJerzpE,429634877
2026-06-29T09:01:35.000Z,BOT-229,22rpihUPhbAqdsfDor2vZvSsK1zdPPKjwMncMmL65ejc,BUY,AKr5cpCFfQpNA6pSVLxkUVkVfrEnVk9ht4kNsaGd7V1M,-0.037888,30.55,5ueurdcTHW4AQdLrcEyRXJYg3aEvQ6PxsoPn1ghaWUBBocKk1UYrCM3omVmYPinCHyXGCZhSuCGn71cGDBC2HBtV,429634787
2026-06-29T08:47:43.000Z,BOT-097,EU386fs3JmL9jRxFauogurmqXeQtsiU8bnKU4Uz5SEwn,BUY,AKr5cpCFfQpNA6pSVLxkUVkVfrEnVk9ht4kNsaGd7V1M,-0.006182,3.50,45KXWJAYWAVphSANTYXJfhd69dM1Ziq2UGJgY1AvF2KtBHoLP61Nfmp1wpdzddcxrvBYvra1eQRhhoZnzCWWLLhg,429632746
2026-06-29T08:46:50.000Z,BOT-119,8t6bDepHRbAC9Yggu2QtjZ2w5ZuNWJQwEoGeL7ZZ5TqU,BUY,AKr5cpCFfQpNA6pSVLxkUVkVfrEnVk9ht4kNsaGd7V1M,-0.006182,3.50,4qpTGdGGKuCVuTrxyWudZpQyBYkJ33ZykyxyiuD6YDSZ5i8wiGUX3X9U8W9UWLkUsTX6nGZypJHXEgQ82cJxrnbE,429632616
2026-06-29T08:46:14.000Z,BOT-207,B5AWnAzRUJPLWZcFUrwqbCyNHqjtKC6FKuDwLaLq91s6,BUY,AKr5cpCFfQpNA6pSVLxkUVkVfrEnVk9ht4kNsaGd7V1M,-0.028334,22.40,4qyov1qD1B9exNFwmjrt3Qp65GX1jgaezYeLvwz6zrhVMBpGEyJmAqaFJ4cDSGuYaghzfUt1meWzHEdBTi4JHhMi,429632524
2026-06-29T08:42:24.000Z,BOT-089,4cj112rY8trtshH5yGgaB45g16Bm4FwUkDSnGYMxvcap,BUY,AKr5cpCFfQpNA6pSVLxkUVkVfrEnVk9ht4kNsaGd7V1M,-0.004108,3.50,jxH8nFCGGHkctTWq4h2eFLUNXsgSYHdi5ohNpzFCLsuCnE9FRW8eLh5yY5dEZr6YDwrSny414ohPjWXth53z8vA,429631954
2026-06-29T08:40:57.000Z,BOT-107,9QytuS29JWojoToXxkrV5rgjfJ6isKRaVnMQATYsqwrW,BUY,AKr5cpCFfQpNA6pSVLxkUVkVfrEnVk9ht4kNsaGd7V1M,-0.006182,3.50,x2YUHAxze7MSwF3yYCVnA766TsfuGqFf5dT9diESotyiFah8wNxanX4AGg6QqT52UNYETQ38yh5ZuLGbs2AzbWU,429631736
2026-06-29T08:28:47.000Z,BOT-399,EJGM68DP6C83cLsLNtjaKsCsryx1EoatE5nzjgrrDkMk,BUY,AKr5cpCFfQpNA6pSVLxkUVkVfrEnVk9ht4kNsaGd7V1M,-0.006182,3.50,MM37K2HXS5BjrjAsmDJDvLqEbfPqJ4hQnS8Xmwhh84cC4vSk2MZETjzZV5Q7PeG1CdDu4gqC9annqaVgxeoJiiD,429629924
2026-06-29T08:27:03.000Z,BOT-339,HnEm9jYrm5mHTqMUwfdWXB2pgxuUCk84aNjR5tiFeBAY,BUY,AKr5cpCFfQpNA6pSVLxkUVkVfrEnVk9ht4kNsaGd7V1M,-0.006182,3.50,sNnK5eUGSav5WwsYov9Tm4CNPW8jn6s2R6utJ7246pjMMN2UndrgZpDNaoCPyPyYbs8Za7Qk6JrZbG4mA4z11Qd,429629667
2026-06-29T08:20:57.000Z,BOT-342,CvZLwewDNceRNUJwXAhNTMZaHHrWyja1XuDP8yacuYFQ,BUY,AKr5cpCFfQpNA6pSVLxkUVkVfrEnVk9ht4kNsaGd7V1M,-0.006182,3.50,NJPE9v9nJiKD9VbNv338kSxoFgk6QnsSDYHEGrpCZTduXqvQR2zT5zTn2Mm3QMuBuofuF1HoBhautJoj6hMR2tT,429628761
2026-06-29T08:20:19.000Z,BOT-380,Gs4k8wNTUY36B6QPdxcvYf7p4n3FctSZhFLoCUcifpCj,BUY,AKr5cpCFfQpNA6pSVLxkUVkVfrEnVk9ht4kNsaGd7V1M,-0.043101,35.00,5Wn5txfx3dVGYQoLwxAEw3JDfQxhzMA3SNKsuvN3eRGV8JUcZ9bCquZc2u9s7sH7qTkVdV75ddBvMKsLHcafmEtC,429628664
2026-06-29T08:19:03.000Z,BOT-317,H9k7BeQBiM93PG88MK48MkdMneHTtDaLsiME18YDzJ5H,BUY,AKr5cpCFfQpNA6pSVLxkUVkVfrEnVk9ht4kNsaGd7V1M,-0.034896,28.00,5GHbFQsxY3SfdJXSw4JS3PdGo6bdQX9tmkRH94948Qj5Ut1c5CV2AGn9MgtgwoMJ42HbaXUWPS56mJ38sGpimcxQ,429628479
2026-06-29T08:12:38.000Z,BOT-395,5wyCmASBN5xBeW7MaHC3Zv6Cy21ebHrMN27hGGuLiQjp,BUY,AKr5cpCFfQpNA6pSVLxkUVkVfrEnVk9ht4kNsaGd7V1M,-0.006182,3.50,sJLsgKjFZmV8ex3VzCfzmXQ9DLSVmfm9MLxXV51g9iGsr4y2mKJg32RJNx2Ut6JCNbyXebKhnfy9c2MQVk449Ss,429627529
2026-06-29T08:01:43.000Z,BOT-362,GQvGMbVev4fdsNVtz8XGDH9AqFyQGGNPmNQr5N36gssg,BUY,AKr5cpCFfQpNA6pSVLxkUVkVfrEnVk9ht4kNsaGd7V1M,-0.015066,12.85,63yxUHZ8irH8uLQiywQNJs2aghkiHTNq1a3JXBJTnco5SRYjnC3NqiUKckdjQ8xaDMdoGuUsT5k138QqEpBeQT9g,429625905
2026-06-29T08:01:24.000Z,BOT-362,GQvGMbVev4fdsNVtz8XGDH9AqFyQGGNPmNQr5N36gssg,BUY,AKr5cpCFfQpNA6pSVLxkUVkVfrEnVk9ht4kNsaGd7V1M,-0.017140,12.85,1xC3zpuGtWDkiNo5au9zGKG7zvXEkS72swBGp4p1MjmftJYubRG8G96bSKLeEj2wboRhzEPzqdJnH1YfPFpmsJS,429625857
2026-06-29T07:58:07.000Z,BOT-364,8npNfCFcXYwukieHWbD1P4teQ5DC6AYYZ8yfZppUsMsZ,BUY,AKr5cpCFfQpNA6pSVLxkUVkVfrEnVk9ht4kNsaGd7V1M,-0.012370,10.55,5CqiCEtberyYHAtbTWoxf7pjb5RrmZzPKVxyrbvnKNySsdYbBt8Kiy7Gb7SnbSJtf2JcvykLxAPNeX1pv2w21dsM,429625358
2026-06-29T07:57:41.000Z,BOT-364,8npNfCFcXYwukieHWbD1P4teQ5DC6AYYZ8yfZppUsMsZ,BUY,AKr5cpCFfQpNA6pSVLxkUVkVfrEnVk9ht4kNsaGd7V1M,-0.014444,10.55,pG3PVquuevteR1CFe84iUB7xvpsW3G5nLbP6ckFumcVSKd8WyzFL5riyjrEdp47Kc88tNxpZT5WtfNQCLzKvB2X,429625290
2026-06-29T07:41:21.000Z,BOT-332,C2ZrgUVyCWoTZT2NUj6irVig54uFHg1EvCSLjCBxfCiE,BUY,AKr5cpCFfQpNA6pSVLxkUVkVfrEnVk9ht4kNsaGd7V1M,-0.006181,3.50,Ea5JduamKbMCbTXiBUbRiVsud3ULsSJCnGWfEAd9CNqiHGddxmxFFv5m2vJNDRyF2jpGX75ZHqcUTDkiksK9Yfj,429622868
2026-06-29T07:38:24.000Z,BOT-144,3feWxv2pe53WXyL9oHsF9hrafnPD7Q7QUz3QwKzMadsd,BUY,AKr5cpCFfQpNA6pSVLxkUVkVfrEnVk9ht4kNsaGd7V1M,-0.018229,15.55,3BncpWUcoDhc1NEU6LNCE4h7hTNaD3ysPVBGvcfUw6x9Gafi7gMUwRFhhrAaMk5AVu3Y1TfQfT91AAqMKtWTtfdM,429622426
2026-06-29T07:37:25.000Z,BOT-206,6bPNgSjRcWehgK3jKRVyxZko4marzGAMAv2jyfbdDLiH,BUY,AKr5cpCFfQpNA6pSVLxkUVkVfrEnVk9ht4kNsaGd7V1M,-0.017760,15.15,NkYF1jxKBCDX2WdxEAsf53LCeyjio3uRQFkv5AdHxnjaRKUPxPnBYts5tJRDGUJtKDJwmhTPgivLU6mcnngdRy5,429622274
2026-06-29T07:37:02.000Z,BOT-144,3feWxv2pe53WXyL9oHsF9hrafnPD7Q7QUz3QwKzMadsd,BUY,AKr5cpCFfQpNA6pSVLxkUVkVfrEnVk9ht4kNsaGd7V1M,-0.020303,15.55,c2EjrzWruh4c5Muja4ftCo3WDo8Q5VnqgPmo1L99iYBGKiYHpCCkyQRRwbbyypamK1M5JHfJ8oYPXMVoz8DSnQo,429622216
2026-06-29T07:36:59.000Z,BOT-206,6bPNgSjRcWehgK3jKRVyxZko4marzGAMAv2jyfbdDLiH,BUY,AKr5cpCFfQpNA6pSVLxkUVkVfrEnVk9ht4kNsaGd7V1M,-0.019834,15.15,56xRSETiy5CaBGWJTcHFSCXh9Z7urVxmsiDPKFzqNkX3cWtXzjvzkHi8SFvnZ7KtV9tJ3KB8SSsnkEHZzFehB2av,429622207
2026-06-29T07:36:14.000Z,BOT-311,4txfevesxdF2xbXZHUcRw7ZJGCQzTCEyA64qcgsgzGtT,BUY,AKr5cpCFfQpNA6pSVLxkUVkVfrEnVk9ht4kNsaGd7V1M,-0.006181,3.50,33DYcy163fT8cm7tVRURsRyXX49TW1drpBuvijqCdgcs9BtARTuuL5KZEDB8mufGriNmZiaQ4jFhmXHXwUdLrtbJ,429622094
2026-06-29T07:35:26.000Z,BOT-200,FeAaqnaWSumbyjV31CaZLXWPedmM2BV3agV5jVwg5Uwu,BUY,AKr5cpCFfQpNA6pSVLxkUVkVfrEnVk9ht4kNsaGd7V1M,-0.006181,3.50,27mFCN8LpaeEMMYGhWqoYCn2ZT8fjqvaLXHaohe8i3cPHAPAnRzRaFD8uGFHpnxPU2UBhsxLVkphZgVpxy2ya8QL,429621972
2026-06-29T07:33:18.000Z,BOT-360,7yAjiESAA6d6WSKtgu6nnQ9WvXE7voZTXZsuJN5egaPi,BUY,AKr5cpCFfQpNA6pSVLxkUVkVfrEnVk9ht4kNsaGd7V1M,-0.026689,21.00,a2hV7BzRb6Emv1yZ2XR5yzietczkrD2hpYugJiKt7UiqTkv4Jf7xHitep1Q7JYiT6UminZyozC4DwYQPYXZNQuv,429621661
2026-06-29T07:27:12.000Z,BOT-137,BiA3txSWB9QEky8CAzvgX373ZJmZRLFRZEAqsZzWCBDj,BUY,AKr5cpCFfQpNA6pSVLxkUVkVfrEnVk9ht4kNsaGd7V1M,-0.006181,3.50,2bjrhkSPMcmHcwnrCNcTEUEf5wFwKgRr3bE3385o5K1RSK47CyfzEWRWxWDxDWn5prE5m5Ey1KAgLpa71cHcMjch,429620761
2026-06-29T07:25:59.000Z,BOT-333,8dRXGi3rpngVwzMJcLz2JsoMvHLRCfguUckfMGnVBeYQ,BUY,AKr5cpCFfQpNA6pSVLxkUVkVfrEnVk9ht4kNsaGd7V1M,-0.006181,3.50,ftTBmj6iUPwPCmwbsX3WjmfNCGsHDNF4NKbaLPoMVb2BkVrMvY14NX4Tpcb1wFGxKLrcjU2pZ55sBAdRFYCER5Z,429620577
2026-06-29T07:09:40.000Z,BOT-058,Fg6vsDhbb2XfLLFWdkneKkSEU2R2z4Wn9hEMhuC5v4Rj,BUY,AKr5cpCFfQpNA6pSVLxkUVkVfrEnVk9ht4kNsaGd7V1M,-0.004107,3.50,RVQRjGw4ZEUo5avQN4BAoHFb4aSHAMiAYVepQeoEPV6LTHjZauc3XPkzE4X5hndWoDSyP1wbZypdbWFE5EjbH1z,429618157
2026-06-29T07:05:45.000Z,BOT-391,98TKRKczXUyFHwQW5Yfcv8qwpybowhGLDnQ54VdMYUf4,BUY,AKr5cpCFfQpNA6pSVLxkUVkVfrEnVk9ht4kNsaGd7V1M,-0.008208,7.00,5warwptZa9RerfFtHvv1xJghpfdL7NEHAD3FCzSFGkiH8ECsYsxVhB3zuW252nTjLcnyyF4J17nknndaq36yubv6,429617572
2026-06-29T07:05:20.000Z,BOT-337,DtdeNmcFSmYXCamVvY9cMkLhVph2C2EASHAQ1TGJhk69,BUY,AKr5cpCFfQpNA6pSVLxkUVkVfrEnVk9ht4kNsaGd7V1M,-0.006181,3.50,5aoXqv1Kk6Ln8BYCZNsGRN8VW7QW5LzJ2hgjM6ZoNhThY9fqDAXZRNJxGjF56AfS9qgipP3E2CV8io2GXWctpEu,429617510
2026-06-29T07:04:43.000Z,BOT-391,98TKRKczXUyFHwQW5Yfcv8qwpybowhGLDnQ54VdMYUf4,BUY,AKr5cpCFfQpNA6pSVLxkUVkVfrEnVk9ht4kNsaGd7V1M,-0.010282,7.00,bLyj2eJ5gopPJrd6VXdsyWZPVhaHpgUYVSGsvUpUGtJET8nZmEUHSckVUQhANvzcYzpGv5zhhpPJgqJnXfsKzUo,429617419
2026-06-29T07:04:04.000Z,BOT-355,8A37euCaVXXJYw17Nc93Qpztyy4EVg495fRaabHM8BMV,BUY,AKr5cpCFfQpNA6pSVLxkUVkVfrEnVk9ht4kNsaGd7V1M,-0.018485,14.00,3PpXc6WGSwsHShHhgRRgRw3pwHmPsRDJjNibDuP4Jeq2PwMoigYha2W7SrEcEsArb8DyhXWxAkQjXGeyetXN3Ski,429617324
2026-06-29T06:56:44.000Z,BOT-231,ARth4Dmqyjg8KoUBEBsURDm1TGPZebvdpJNLBui6bHey,BUY,AKr5cpCFfQpNA6pSVLxkUVkVfrEnVk9ht4kNsaGd7V1M,-0.041921,34.00,3tvb6G4v4Xsd3ciYLQyo1hwf2SFMzNaCgjjyb8cvNxjx4EjVSadrnzCoetBWccSCyF8iYTx821cXnJzroYWXSSyq,429616234
2026-06-29T06:56:03.000Z,BOT-305,6dUn5HmYKbDTeP4CoQzkNpwHsSCXPj7ipQyjY67XaY2K,BUY,AKr5cpCFfQpNA6pSVLxkUVkVfrEnVk9ht4kNsaGd7V1M,-0.018485,14.00,4GDrX7SpnM8h95pJoTHRuMJYd8mkbS3itLk5RVVeZChkoneiRx54mosGyj5wobKKMZkJqEWB6UsbUbZZZZwDdsNP,429616136
2026-06-29T06:55:16.000Z,BOT-351,34u4eaZrVWfyNzawYqhRc7yVb1qZeCqisha1H92ua743,BUY,AKr5cpCFfQpNA6pSVLxkUVkVfrEnVk9ht4kNsaGd7V1M,-0.006181,3.50,3DAYTiV2BxqRgnDXmuc7H81BzT9ShTpFC7vdAbsHJicco9jXVdGa65yCiDmXVZ1LWPM2b3MwscQEYTh6Cg7LNEHY,429616016
2026-06-29T06:54:40.000Z,BOT-056,E5R47nGxoz9Cd5sGo6p4vcCBMsFB9D3YBFt5bN2xQhLc,BUY,AKr5cpCFfQpNA6pSVLxkUVkVfrEnVk9ht4kNsaGd7V1M,-0.004107,3.50,3kwvu17UDxiR5GdFrWnk5boEFanQRuY1XbcupjzkXgMEjcfKUVhc5J9RRa1s2G3SeRpMvUkxh7WLDgXNL74NpwDs,429615926
2026-06-29T06:54:38.000Z,BOT-047,Cv3Yc51hvewNDvjCMVzrAP7yZjowRaGwGUZpyjyziMA3,BUY,AKr5cpCFfQpNA6pSVLxkUVkVfrEnVk9ht4kNsaGd7V1M,-0.004107,3.50,4KFMM2dc5EuABBDTxiiaCMPaLdqxEdigP71xrGJAC3uVC1BjeqRgtZZ9BhTyp43zjQAkvYYvXLtDLxY2SnLTacSD,429615921
2026-06-29T06:52:25.000Z,BOT-328,GHjidfwRHVSFV7t3zHALf4x82Zf8ELLrcSWGuugS4wiB,BUY,AKr5cpCFfQpNA6pSVLxkUVkVfrEnVk9ht4kNsaGd7V1M,-0.046841,38.20,4QEYsxpnbUq4ANhG2vDSdpJdzANcz2jYJ7zrYDCg23N6vvCyuQWrtqfqwQtTLuA9A8UqWtBqt4Yj4yD69j1od2XM,429615597
2026-06-29T06:43:22.000Z,BOT-241,GqNRKEJ7YAJQ86QQ166BDzumrnnRUWBWup9MUjmc16GT,BUY,AKr5cpCFfQpNA6pSVLxkUVkVfrEnVk9ht4kNsaGd7V1M,-0.026920,21.20,qDDZjCRjZK289disXD5v4Gjp4fTQ8Dp9EStu5Zub46fvuBrYF2BAdbrEmyT4ekdEQR6ffe5K7xsNqXykxRuDQe6,429614234
2026-06-29T06:40:56.000Z,BOT-265,FjLWwFAEkjWYaJqJZbdCm1PuUEjCcppgAWZRuqmKXYro,BUY,AKr5cpCFfQpNA6pSVLxkUVkVfrEnVk9ht4kNsaGd7V1M,-0.012309,10.50,6PTm2DbLu9ucHA5LHQxPtsCS3TZ9yY98Vju2etfmgUhLnDBYAXWn9dWpPRvTkYcVVuWPa9wNKuQhzci3b6gw17i,429613873
2026-06-29T06:40:28.000Z,BOT-265,FjLWwFAEkjWYaJqJZbdCm1PuUEjCcppgAWZRuqmKXYro,BUY,AKr5cpCFfQpNA6pSVLxkUVkVfrEnVk9ht4kNsaGd7V1M,-0.014383,10.50,4WSxwHEN7QpmTDbN1yswUP3avmPGjJWfTaDyXTpDejQef1z2uEVA4W6oZgV5ySYQjCyWZW7S8ZLgtrTqu3tPSAPW,429613805
2026-06-29T06:38:31.000Z,BOT-268,BSkexvbUbduKXrdA2EBXvp8A28gq5tY21Uy5pQBwJUfv,BUY,AKr5cpCFfQpNA6pSVLxkUVkVfrEnVk9ht4kNsaGd7V1M,-0.006180,3.50,325wmUg2ktZQDEDb84jL9kmbEjuNKsZXFXF27Vxau2i5xN8H7u1Gd6BpGz78KNe22PgMZjrBkf4j3R28wEkuLbT1,429613516
2026-06-29T06:37:10.000Z,BOT-292,J1HsPZMCWMJy4YKK25z3fU9vhq7fuB16m294Pvz25oh3,BUY,AKr5cpCFfQpNA6pSVLxkUVkVfrEnVk9ht4kNsaGd7V1M,-0.013211,9.50,5zH42G2s6vQTfMEUpin8YSxVu3sGoygi5PmNkWqWYqiR6idptL3Mkztfgx3YW4nuAF9r8itE2ANwyER6xKZLHVLT,429613311
2026-06-29T06:37:07.000Z,BOT-240,pFd7o8qVgwRR1Youm4b1c4i5NHFwJUomyJsaa8Vjk9o,BUY,AKr5cpCFfQpNA6pSVLxkUVkVfrEnVk9ht4kNsaGd7V1M,-0.006180,3.50,3Tse569H4hpJFVccAEPQDhoaTASDfabdXdmGpQK3BPV5a5rKawgSTa8t2NDG3vNZA5FZCPD9QFJpC1FUyUZSSL1i,429613304
2026-06-29T06:35:32.000Z,BOT-219,5LA9FfWy2HdhyNkV9HjkLFiPPVk5aFWKgoEiLmNUcebk,BUY,AKr5cpCFfQpNA6pSVLxkUVkVfrEnVk9ht4kNsaGd7V1M,-0.016292,13.90,4UwkRk121Bg9LDWnNzjernUuHtUEYmEnMray4henFz6MhVMfm9xcLMkpGmsxtBRKj4GfxwRanrXXczZ9siJ3jN7p,429613063
2026-06-29T06:35:13.000Z,BOT-219,5LA9FfWy2HdhyNkV9HjkLFiPPVk5aFWKgoEiLmNUcebk,BUY,AKr5cpCFfQpNA6pSVLxkUVkVfrEnVk9ht4kNsaGd7V1M,-0.018366,13.90,2jTYshqR7yMmhFkBMAScbNYU8RCW7dTWBk7MRk8rpScqaBqTxK4rTLhr8auu3D7j3g4oNwgCjKSkgZaJ4RvG1JcX,429613016
2026-06-29T06:29:49.000Z,BOT-238,4L2DdngKETyMo86SdLmdzeAvVHAuCG3718kExd8F3v6j,BUY,AKr5cpCFfQpNA6pSVLxkUVkVfrEnVk9ht4kNsaGd7V1M,-0.043087,35.00,4pU3reLtb6XdDZ6Tfq3p41bGTivmDMgUZEQiCW7BPiAzqQF4mHJoFuc6y5obNc7VJfQyK1DvAYUPsSCNFMm6G3oj,429612215
2026-06-29T06:27:41.000Z,BOT-201,39QVcVcAumNpDspVGXMkj4eifnfz2ZNuNRXoFozUzzq4,BUY,AKr5cpCFfQpNA6pSVLxkUVkVfrEnVk9ht4kNsaGd7V1M,-0.029964,23.80,2VmjoKCNDoN1Di8HGrhJXWAo7AnCMLsS65UEunb8cKUZg8vTtRUscKtWjRJLuYxNJwVo1JCFkw8kjoUK8SrBUEJV,429611899
2026-06-29T06:21:43.000Z,BOT-234,7mNYLV7AAnfjahosFXLXeP1JkHPZ4eaDYP9Q9SGaWvaR,BUY,AKr5cpCFfQpNA6pSVLxkUVkVfrEnVk9ht4kNsaGd7V1M,-0.012307,10.50,5H1UeogT6upRuhz7KobiPy6G8XUgS1Y3Nvg4JJxikRREFr5NUTdejzGL59pkqgkNvsFjEFehQ2ZhYSy1TCWYS2Ah,429611011
